static const struct { double invc, logc, logctail; } LOG_T[128] = {
    {0x1.2bef98e5a3711p+0, -0x1.4462b9dc9b3dcp-3, 0x0p+0},
    {0x1.2a91c92f3c105p+0, -0x1.3b08b6757f2a9p-3, 0x0p+0},
    {0x1.293725bb804a5p+0, -0x1.31b994d3a4f85p-3, 0x0p+0},
    {0x1.27dfa38a1ce4dp+0, -0x1.28753bc11aba5p-3, 0x0p+0},
    {0x1.268b37cd60127p+0, -0x1.1f3b925f25d41p-3, 0x0p+0},
    {0x1.2539d7e9177b2p+0, -0x1.160c8024b27b1p-3, 0x0p+0},
    {0x1.23eb79717605bp+0, -0x1.0ce7ecdccc28dp-3, 0x0p+0},
    {0x1.22a0122a0122ap+0, -0x1.03cdc0a51ec0dp-3, 0x0p+0},
    {0x1.21579804855e6p+0, -0x1.f57bc7d9005dbp-4, 0x0p+0},
    {0x1.2012012012012p+0, -0x1.e3707ee30487bp-4, 0x0p+0},
    {0x1.1ecf43c7fb84cp+0, -0x1.d179788219364p-4, 0x0p+0},
    {0x1.1d8f5672e4abdp+0, -0x1.bf968769fca11p-4, 0x0p+0},
    {0x1.1c522fc1ce059p+0, -0x1.adc77ee5aea8cp-4, 0x0p+0},
    {0x1.1b17c67f2bae3p+0, -0x1.9c0c32d4d2548p-4, 0x0p+0},
    {0x1.19e0119e0119ep+0, -0x1.8a6477a91dc29p-4, 0x0p+0},
    {0x1.18ab083902bdbp+0, -0x1.78d02263d82d3p-4, 0x0p+0},
    {0x1.1778a191bd684p+0, -0x1.674f089365a7ap-4, 0x0p+0},
    {0x1.1648d50fc3201p+0, -0x1.55e10050e0384p-4, 0x0p+0},
    {0x1.151b9a3fdd5c9p+0, -0x1.4485e03dbdfadp-4, 0x0p+0},
    {0x1.13f0e8d344724p+0, -0x1.333d7f8183f4bp-4, 0x0p+0},
    {0x1.12c8b89edc0acp+0, -0x1.2207b5c78549ep-4, 0x0p+0},
    {0x1.11a3019a74826p+0, -0x1.10e45b3cae831p-4, 0x0p+0},
    {0x1.107fbbe011080p+0, -0x1.ffa6911ab9301p-5, 0x0p+0},
    {0x1.0f5edfab325a2p+0, -0x1.dda8adc67ee4ep-5, 0x0p+0},
    {0x1.0e40655826011p+0, -0x1.bbcebfc68f420p-5, 0x0p+0},
    {0x1.0d24456359e3ap+0, -0x1.9a187b573de7cp-5, 0x0p+0},
    {0x1.0c0a7868b4171p+0, -0x1.788595a3577bap-5, 0x0p+0},
    {0x1.0af2f722eecb5p+0, -0x1.5715c4c03ceefp-5, 0x0p+0},
    {0x1.09ddba6af8360p+0, -0x1.35c8bfaa1306bp-5, 0x0p+0},
    {0x1.08cabb37565e2p+0, -0x1.149e3e4005a8dp-5, 0x0p+0},
    {0x1.07b9f29b8eae2p+0, -0x1.e72bf2813ce51p-6, 0x0p+0},
    {0x1.06ab59c7912fbp+0, -0x1.a55f548c5c43fp-6, 0x0p+0},
    {0x1.059eea0727586p+0, -0x1.63d6178690bd6p-6, 0x0p+0},
    {0x1.04949cc1664c5p+0, -0x1.228fb1fea2e28p-6, 0x0p+0},
    {0x1.038c6b78247fcp+0, -0x1.c317384c75f06p-7, 0x0p+0},
    {0x1.02864fc7729e9p+0, -0x1.41929f96832f0p-7, 0x0p+0},
    {0x1.0182436517a37p+0, -0x1.8121214586b54p-8, 0x0p+0},
    {0x1.0080402010080p+0, -0x1.0040155d5889ep-9, 0x0p+0},
    {0x1.fe01fe01fe020p-1, 0x1.ff00aa2b10bc0p-9, 0x0p+0},
    {0x1.fa11caa01fa12p-1, 0x1.7dc475f810a77p-7, 0x0p+0},
    {0x1.f6310aca0dbb5p-1, 0x1.3cea44346a575p-6, 0x0p+0},
    {0x1.f25f644230ab5p-1, 0x1.b9fc027af9198p-6, 0x0p+0},
    {0x1.ee9c7f8458e02p-1, 0x1.1b0d98923d980p-5, 0x0p+0},
    {0x1.eae807aba01ebp-1, 0x1.58a5bafc8e4d5p-5, 0x0p+0},
    {0x1.e741aa59750e4p-1, 0x1.95c830ec8e3ebp-5, 0x0p+0},
    {0x1.e3a9179dc1a73p-1, 0x1.d276b8adb0b52p-5, 0x0p+0},
    {0x1.e01e01e01e01ep-1, 0x1.075983598e471p-4, 0x0p+0},
    {0x1.dca01dca01dcap-1, 0x1.253f62f0a1417p-4, 0x0p+0},
    {0x1.d92f2231e7f8ap-1, 0x1.42edcbea646f0p-4, 0x0p+0},
    {0x1.d5cac807572b2p-1, 0x1.60658a93750c4p-4, 0x0p+0},
    {0x1.d272ca3fc5b1ap-1, 0x1.7da766d7b12cdp-4, 0x0p+0},
    {0x1.cf26e5c44bfc6p-1, 0x1.9ab42462033adp-4, 0x0p+0},
    {0x1.cbe6d9601cbe7p-1, 0x1.b78c82bb0eda1p-4, 0x0p+0},
    {0x1.c8b265afb8a42p-1, 0x1.d4313d66cb35dp-4, 0x0p+0},
    {0x1.c5894d10d4986p-1, 0x1.f0a30c01162a6p-4, 0x0p+0},
    {0x1.c26b5392ea01cp-1, 0x1.0671512ca596ep-3, 0x0p+0},
    {0x1.bf583ee868d8bp-1, 0x1.14785846742acp-3, 0x0p+0},
    {0x1.bc4fd65883e7bp-1, 0x1.2266f190a5acbp-3, 0x0p+0},
    {0x1.b951e2b18ff23p-1, 0x1.303d718e47fd3p-3, 0x0p+0},
    {0x1.b65e2e3beee05p-1, 0x1.3dfc2b0ecc62ap-3, 0x0p+0},
    {0x1.b37484ad806cep-1, 0x1.4ba36f39a55e5p-3, 0x0p+0},
    {0x1.b094b31d922a4p-1, 0x1.59338d9982086p-3, 0x0p+0},
    {0x1.adbe87f94905ep-1, 0x1.66acd4272ad51p-3, 0x0p+0},
    {0x1.aaf1d2f87ebfdp-1, 0x1.740f8f54037a5p-3, 0x0p+0},
    {0x1.a82e65130e159p-1, 0x1.815c0a14357ebp-3, 0x0p+0},
    {0x1.a574107688a4ap-1, 0x1.8e928de886d41p-3, 0x0p+0},
    {0x1.a2c2a87c51ca0p-1, 0x1.9bb362e7dfb83p-3, 0x0p+0},
    {0x1.a01a01a01a01ap-1, 0x1.a8becfc882f19p-3, 0x0p+0},
    {0x1.9d79f176b682dp-1, 0x1.b5b519e8fb5a4p-3, 0x0p+0},
    {0x1.9ae24ea5510dap-1, 0x1.c2968558c18c1p-3, 0x0p+0},
    {0x1.9852f0d8ec0ffp-1, 0x1.cf6354e09c5dcp-3, 0x0p+0},
    {0x1.95cbb0be377aep-1, 0x1.dc1bca0abec7dp-3, 0x0p+0},
    {0x1.934c67f9b2ce6p-1, 0x1.e8c0252aa5a60p-3, 0x0p+0},
    {0x1.90d4f120190d5p-1, 0x1.f550a564b7b37p-3, 0x0p+0},
    {0x1.8e6527af1373fp-1, 0x1.00e6c45ad501dp-2, 0x0p+0},
    {0x1.8bfce8062ff3ap-1, 0x1.071b85fcd590dp-2, 0x0p+0},
    {0x1.899c0f601899cp-1, 0x1.0d46b579ab74bp-2, 0x0p+0},
    {0x1.87427bcc092b9p-1, 0x1.136870293a8b0p-2, 0x0p+0},
    {0x1.84f00c2780614p-1, 0x1.1980d2dd4236fp-2, 0x0p+0},
    {0x1.82a4a0182a4a0p-1, 0x1.1f8ff9e48a2f3p-2, 0x0p+0},
    {0x1.8060180601806p-1, 0x1.2596010df763ap-2, 0x0p+0},
    {0x1.7e225515a4f1dp-1, 0x1.2b9303ab89d25p-2, 0x0p+0},
    {0x1.7beb3922e017cp-1, 0x1.31871c9544185p-2, 0x0p+0},
    {0x1.79baa6bb6398bp-1, 0x1.3772662bfd85bp-2, 0x0p+0},
    {0x1.77908119ac60dp-1, 0x1.3d54fa5c1f710p-2, 0x0p+0},
    {0x1.756cac201756dp-1, 0x1.432ef2a04e814p-2, 0x0p+0},
};
